AIRPORTCODE,CITYCODE
lhr,lon
man,man
lgw,lon
bcn,bcn
ams,ams
bkk,bkk
dub,dub
mad,mad
dme,mow
fco,rom
hkg,hkg
stn,lon
led,led
cdg,par
sin,sin
ist,ist
jfk,nyc
icn,sel
syd,syd
ath,ath
tpe,tpe
agp,agp
bhx,bhx
svo,mow
pmi,pmi
mxp,mil
nrt,tyo
lax,lax
lis,lis
prg,prg
edi,edi
muc,muc
fra,fra
mel,mel
dxb,dxb
vko,mow
alc,alc
kix,osa
dps,dps
dmk,bkk
cph,cph
zrh,zrh
kul,kul
saw,ist
ltn,lon
tlv,tlv
sip,sip
dus,dus
bud,bud
txl,ber
mnl,mnl
ayt,ayt
tfs,tci
hkt,hkt
mco,orl
gla,gla
bru,bru
waw,waw
per,per
vie,vie
arn,sto
aer,aer
del,del
gva,gva
yyz,yto
vce,vce
bne,bne
fao,fao
ory,par
akl,akl
gru,sao
hel,hel
bgy,mil
ibz,ibz
mia,mia
sfo,sfo
lca,lca
skg,skg
sxf,ber
las,las
cgk,jkt
ham,ham
otp,buh
ema,nqt
sgn,sgn
hnd,tyo
bom,bom
bon,bon
svx,svx
nap,nap
opo,opo
brs,brs
blq,blq
ncl,ncl
adb,izm
cia,rom
ord,chi
nce,nce
cta,cta
ace,ace
str,str
lba,lba
ovb,ovb
lpl,lpl
cun,cun
lpa,lpa
dlm,dlm
osl,osl
cgn,cgn
krr,krr
ewr,nyc
cmb,cmb
pek,bjs
mex,mex
pvg,sha
vlc,vlc
cai,cai
yvr,yvr
mla,mla
lin,mil
bos,bos
kbp,iev
her,her
cnx,cnx
gig,rio
bog,bog
han,han
krk,krk
jnb,jnb
svq,svq
hav,hav
bva,par
fll,mia
psa,psa
bio,bio
hnl,hnl
oka,oka
esb,ank
rak,rak
pmo,pmo
lim,lim
ein,ein
yul,ymq
rix,rix
wmi,waw
eze,bue
crl,bru
lcy,lon
scl,scl
trn,trn
fuk,fuk
fue,fue
pus,pus
sof,sof
vvo,vvo
pfo,pfo
jed,jed
kef,rek
jtr,jtr
cpt,cpt
lga,nyc
bsl,eap
mrs,mrs
abz,abz
lys,lys
mrv,mrv
vno,vno
atl,atl
ruh,ruh
rov,rov
bfs,bfs
bri,bri
flr,flr
ufa,ufa
maa,maa
usm,usm
got,got
ssh,ssh
rho,rho
kbv,kbv
aaq,aaq
cts,spk
gdn,gdn
beg,beg
haj,haj
iad,was
bjv,bjv
zag,zag
dfw,dfw
bey,bey
bhd,bfs
adl,adl
spu,spu
doh,doh
kgd,kgd
cok,cok
tbs,tbs
blr,blr
goi,goi
cfu,cfu
sea,sea
auh,auh
mah,mah
tll,tll
mle,mle
hyd,hyd
den,den
khh,khh
kuf,kuf
chc,chc
ngo,ngo
kzn,kzn
cmn,cas
gmp,sel
dbv,dbv
iah,hou
can,can
tsf,vce
isb,isb
evn,evn
kwi,kwi
kja,kja
yyc,yyc
chq,her
ork,ork
tls,tls
ceb,ceb
ktm,ktm
kiv,kiv
sjo,sjo
cns,cns
tiv,tiv
ada,ada
ool,ool
wro,wro
boj,boj
cek,cek
cag,cag
khv,khv
msq,msq
ikt,ikt
bod,bod
fnc,fnc
vrn,vrn
amm,amm
ika,thr
ccs,ccs
sju,sju
lhe,lhe
tpa,tpa
hhn,fra
tfn,tci
gyd,bak
rep,rep
tun,tun
los,los
tia,tia
nrn,dus
ssa,ssa
san,san
scq,scq
ecn,ecn
oms,oms
nbo,nbo
cju,cju
pnh,pnh
cwl,cwl
msp,msp
phl,phl
pee,pee
jmk,jmk
nue,nue
pik,gla
dmm,dmm
mjv,mjv
suf,suf
phx,phx
dtw,dtt
snn,snn
pen,pen
bsb,bsb
bgo,bgo
tjm,tjm
dad,dad
hrg,hrg
for,for
ktw,ktw
asr,asr
bll,bll
bwi,was
puj,puj
bah,bah
amd,amd
rec,rec
fru,fru
bre,bre
mru,mru
gdl,gdl
poa,poa
bds,bds
tzx,tzx
aho,aho
sgc,sgc
goa,goa
sen,lon
olb,olb
uio,uio
rgn,rgn
tas,tas
mmk,mmk
msy,msy
mct,mct
ccu,ccu
nyo,sto
lux,lux
wlg,wlg
gro,gro
nte,nte
dac,dac
pdx,pdx
sdq,sdq
sou,sou
rtm,rtm
khi,khi
szg,szg
yeg,yea
cnf,bhz
goj,goj
alg,alg
dca,was
mfm,mfm
pty,pty
gzt,gzt
ryg,osl
lju,lju
ala,ala
drw,drw
jer,jer
kgs,kgs
mde,mde
yks,yks
urt,urt
sdu,rio
acc,acc
tsa,tpe
nan,nan
lgk,lgk
ods,ods
zth,zth
slc,slc
hdy,hdy
gum,gum
cwb,cwb
poz,poz
bki,bki
cgh,sao
uus,uus
tng,tng
svg,svg
dtm,dtm
clt,clt
mbj,mbj
skp,skp
sub,sub
tgd,tgd
var,var
vog,vog
aus,aus
mcx,mcx
mvd,mvd
jog,jog
sez,sez
lwo,lwo
ctu,ctu
cuz,cuz
tof,tof
iev,iev
klo,klo
sha,sha
zqn,zqn
gua,gua
nux,nux
ctg,ctg
bts,bts
clo,clo
tps,tps
dar,dar
sjj,sjj
trv,trv
fln,fln
reu,reu
rdu,rdu
boh,boh
njc,njc
aga,aga
lop,ami
yow,yow
gdz,gdz
grx,grx
szf,ssx
uth,uth
igu,igu
lej,lej
gye,gye
diy,diy
vte,vte
add,add
aep,bue
atq,atq
inv,inv
sdr,sdr
hba,hba
ext,ext
rmq,rmq
ebl,ebl
prn,prn
bgi,bgi
pdl,pdl
oss,oss
tse,tse
ovd,ovd
pkc,pkc
itm,osa
bna,bna
znz,znz
buf,buf
rsw,fmy
hre,hre
nat,nat
arh,arh
lcg,lcg
hbe,aly
dur,dur
vcp,cpq
asf,asf
dkr,dkr
ebb,ebb
fez,fez
zad,zad
mga,mga
gyn,gyn
bax,bax
cei,cei
lpq,lpq
clj,clj
noc,noc
mao,mao
szx,szx
ndr,ndr
trs,trs
inn,inn
ywg,ywg
kya,kya
xry,xry
yhz,yhz
yic,yic
nbe,nbe
lpb,lpb
sal,sal
xmn,xmn
cle,cle
trd,trd
mty,mty
ogg,ogg
cxr,nha
aua,aua
pps,pps
xiy,sia
oak,oak
krt,krt
drs,drs
tos,tos
trf,osl
gzp,gzp
vgo,vgo
stl,stl
kin,kin
sfb,orl
stw,stw
fkb,fkb
tao,tao
mci,mkc
efl,efl
cbr,cbr
smf,sac
gib,gib
mba,mba
vix,vix
nas,nas
dyu,dyu
sxb,sxb
bqs,bqs
mph,mph
sat,sat
med,med
lei,lei
ind,ind
kno,mes
dsa,dsa
puy,puy
voz,voz
kmg,kmg
koj,koj
aal,aal
ogz,ogz
aoi,aoi
fmm,fmm
pvr,pvr
pit,pit
mcz,mcz
mjt,mjt
hty,hty
mpl,mpl
mdw,chi
ptp,ptp
ren,ren
tij,tij
jax,jax
scw,scw
vra,vra
rze,rze
rba,rba
kbl,kbl
biq,biq
hgh,hgh
syx,syx
sjc,sjc
ccj,ccj
pnq,pnq
noz,noz
crk,ncp
fdf,fdf
yqb,yqb
szb,kul
foc,foc
bel,bel
run,run
kej,kej
pos,pos
erz,erz
hrb,hrb
wuh,wuh
dlc,dlc
nqy,nqy
kun,kun
jsi,jsi
ias,ias
uud,uud
reg,reg
bdo,bdo
pqc,pqc
she,she
iom,iom
cvg,cvg
hta,hta
isg,isg
ubp,ubp
pbi,pbi
lad,lad
shj,shj
dnk,dnk
sid,sid
kch,kch
nbc,nbc
kkc,kkc
bia,bia
vvi,srz
cmh,cmh
psr,psr
bus,bus
van,van
cgb,cgb
mem,mem
ezs,ezs
lbd,lbd
ckg,ckg
hij,hij
tsr,tsr
sna,sna
jai,jai
dwc,dxb
jpa,jpa
sjd,sjd
rvn,rvn
uln,uln
ego,ego
mmx,mma
bdl,hfd
dje,dje
asu,asu
cor,cor
hrk,hrk
nkg,nkg
tsv,tsv
bps,bps
plz,plz
avv,mel
sdj,sdj
nav,nav
szz,szz
grz,grz
fmo,fmo
jhb,jhb
bgw,bgw
nsk,nsk
slz,slz
dvo,dvo
gci,gci
anc,anc
wdh,wdh
lmp,lmp
mlx,mlx
dnz,dnz
pap,pap
sap,sap
tnr,tnr
hou,hou
gnb,gnb
baq,baq
egc,egc
lir,lir
jro,jro
trz,trz
bjl,bjl
lst,lst
abv,abv
spc,spc
smr,smr
kmj,kmj
koa,koa
nwi,nwi
pvk,pvk
gdx,gdx
oud,oud
rtw,rtw
kbr,kbr
adz,adz
bma,sto
chs,chs
gcm,gcm
pop,pop
the,the
aes,aes
cgr,cgr
hti,hti
mqm,mqm
lko,lko
pbm,pbm
bze,bze
lun,lun
lbj,lbj
pei,pei
zaz,zaz
krs,krs
aja,aja
isu,isu
vns,vns
edo,edo
elq,elq
dla,dla
apw,apw
aju,aju
asp,asp
stt,stt
aba,aba
vas,vas
mmy,mmy
ciy,ciy
abq,abq
bcm,bcm
myj,myj
eas,eas
mke,mke
csx,csx
dal,dfw
smi,smi
ccf,ccf
brq,brq
mdl,mdl
orf,orf
ppt,ppt
oma,oma
peg,peg
anu,anu
ngs,ngs
yyj,yyj
ldy,ldy
gny,sfq
nvt,nvt
ppp,ppp
tgu,tgu
kut,kut
lcj,lcj
oul,oul
sxr,sxr
yxe,yxe
ric,ric
upg,upg
rai,rai
kir,kir
igr,igr
kwl,kwl
fdh,fdh
mdz,mdz
okc,okc
rno,rno
abj,abj
rns,rns
mhd,mhd
sti,sti
ytz,yto
utp,utp
lih,lih
ixe,ixe
mpm,mpm
srg,srg
tmp,tmp
ixc,ixc
mqf,mqf
bme,bme
pad,pad
elp,elp
noj,noj
nal,nal
cgo,cgo
lrh,lrh
lig,lig
yqr,yqr
bwn,bwn
uvf,slu
spn,spn
njf,njf
kgl,kgl
ylw,ylw
fte,fte
ayq,ayq
ont,ont
hak,hak
udi,udi
nou,nou
hma,hma
ulv,uly
roc,roc
tus,tus
lil,lil
tae,tae
kmi,kmi
orn,orn
nst,nst
rmi,rmi
cgq,cgq
mst,mst
urc,urc
tln,tln
rar,rar
yyt,yyt
tku,tku
pls,pls
sdf,sdf
klx,klx
mid,mid
ios,ios
mcy,mcy
syr,syr
axd,axd
skd,skd
nng,nng
bzg,bzg
ijk,ijk
tag,tag
pvd,pvd
bga,bga
bes,bes
cjb,cjb
ldb,ldb
bjx,bjx
tsn,tsn
btk,btk
ume,ume
bzr,bzr
pgf,pgf
ntl,ntl
rao,rao
mme,mme
sav,sav
luz,luz
grr,grr
kvd,kvd
kgf,kgf
grv,grv
oit,oit
lla,lla
mky,mky
krn,krn
hlp,jkt
vtz,vtz
gps,gps
kva,kva
jkh,jkh
ush,ush
dsm,dsm
pvh,pvh
sbz,sbz
lnz,lnz
okj,okj
myr,myr
huy,huy
pdg,pdg
bpn,bpn
kvx,kvx
crv,crv
wnz,wnz
ixz,ixz
hog,hog
dud,dud
ksc,ksc
ukb,ukb
jdo,jdo
bhm,bhm
tul,tul
ksy,ksy
sly,sly
fat,fat
boo,boo
vln,vln
lgb,lgb
mln,mln
ixb,ixb
bda,bda
gnd,gnd
vxe,vxe
kmq,kmq
boi,boi
bvc,bvc
geg,geg
hkd,hkd
pez,pez
brn,brn
ioa,ioa
mdc,mdc
bth,bth
usu,usu
ivl,ivl
bnk,bnk
fsc,fsc
fih,fih
day,day
lde,lde
asb,asb
aar,aar
cjj,cjj
gau,gau
rjk,rjk
csy,csy
pns,pns
bdq,bdq
udr,udr
tst,tst
syz,syz
pew,pew
rgk,rgk
erc,erc
tgg,tgg
ogu,ogu
kij,kij
tak,tak
ngb,ngb
pmf,pmf
oax,oax
llw,llw
iph,iph
idr,idr
cmf,cmf
cit,cit
alb,alb
tys,tys
brc,brc
puq,puq
ozh,ozh
vli,vli
kta,kta
eyw,eyw
pat,pat
ixm,ixm
tgz,tgz
lit,lit
mir,mir
mar,mar
zyl,zyl
anr,anr
gsp,gsp
tgm,tgm
tbu,tbu
uyu,uyu
pwm,pwm
cjc,cjc
tna,tna
ilo,ilo
nsi,yao
ter,ter
gso,gso
pna,pna
vll,vll
hau,hau
mgf,mgf
bcd,bcd
bqn,bqn
cuc,cuc
nsn,nsn
fni,fni
ver,ver
svd,svd
phs,phs
hui,hui
bsr,bsr
roi,roi
btv,btv
feg,feg
ljg,ljg
sll,sll
rok,rok
sjp,sjp
aca,aca
ahb,ahb
aqp,aqp
glt,glt
ukk,ukk
kro,kro
bbi,bbi
aok,aok
lxr,lxr
msr,msr
vfa,vfa
eth,eth
vst,sto
nym,nym
sno,sno
grq,grq
ixl,ixl
skt,skt
tif,tif
agu,agu
plq,plq
vaa,vaa
yzf,yzf
fsz,fsz
cfs,cfs
osr,osr
plm,plm
ktt,ktt
sco,sco
geo,geo
sla,sla
buq,buq
nag,nag
ict,ict
nkt,nkt
srq,srq
fen,fen
hga,hga
mht,mht
pom,pom
mlm,mlm
cuf,cuf
grj,grj
dnr,dnr
bur,bur
pnl,pnl
ixj,ixj
lug,lug
cgy,cgy
ynt,ynt
cuu,cuu
cnd,cnd
kcm,kcm
lbc,ham
ynb,ynb
asm,asm
joi,joi
jnx,jnx
lpp,lpp
fpo,fpo
ynj,ynj
psp,psp
mjz,mjz
phe,phe
tac,tac
ror,ror
rmf,rmf
sdk,sdk
eve,eve
soc,soc
lex,lex
vdc,vdc
mux,mux
mzt,mzt
iqt,iqt
mzh,mzh
klu,klu
stm,stm
myy,myy
raj,raj
gbe,gbe
scn,scn
lrm,lrm
tkg,tkg
pmw,pmw
pxm,pxm
tdx,tdx
mlo,mlo
khe,khe
lxa,lxa
ugc,ugc
usk,usk
cak,cak
pku,pku
bhk,bhk
bzn,bzn
vby,vby
aoj,aoj
pnz,pnz
tab,tab
xna,fyv
jib,jib
kgi,kgi
ymm,ymm
nnm,nnm
fae,fae
puf,puf
yqm,yqm
bko,bko
ipc,ipc
nnt,nnt
tuf,tuf
oua,oua
ckz,ckz
koi,koi
lyr,lyr
cfe,cfe
lsi,sdz
mlg,mlg
tnn,tnn
rtb,rtb
cae,cae
bfv,bfv
pas,pas
pdv,pdv
lxs,lxs
dab,dab
khn,khn
pmv,pmv
dgt,dgt
toy,toy
knh,knh
loe,loe
yqg,yqg
pmc,pmc
ded,ded
mfe,mfe
cjs,cjs
axt,axt
kwe,kwe
swa,swa
osw,osw
phc,phc
slp,slp
kos,kos
cos,cos
aor,aor
npe,npe
twu,twu
dli,dli
akj,akj
adf,adf
msn,msn
fna,fna
pri,pri
lfw,lfw
lvi,lvi
ner,ner
osd,osd
scu,scu
czm,czm
ito,ito
pnk,pnk
kwj,kwj
yei,yei
axm,axm
jjn,jjn
tju,tju
hmo,hmo
igd,igd
tbz,tbz
vsa,vsa
mcp,mcp
coo,coo
bzo,bzo
soq,soq
acy,aiy
cly,cly
qro,qro
fai,fai
cra,cra
lpi,lpi
pxo,pxo
cul,cul
wat,wat
lgg,lgg
alf,alf
mol,mol
xnb,dxb
lpt,lpt
rpr,rpr
cbb,cbb
ros,ros
cay,cay
hfe,hfe
cky,cky
erf,erf
zih,zih
bhj,bhj
vda,vda
eug,eug
ark,ark
wux,wux
bob,bob
bho,bho
bal,bal
jdh,jdh
mgq,mgq
hux,hux
cid,cid
plu,bhz
kkn,kkn
yxu,yxu
tzl,tzl
eis,eis
kcz,kcz
kua,kua
czl,czl
ilm,ilm
kop,kop
btj,btj
sre,sre
bli,bli
guw,guw
pis,pis
hla,jnb
lpk,lpk
sgf,sgf
hvb,hvb
fsd,fsd
rbr,rbr
cjm,cjm
dol,dol
els,els
aji,aji
ecp,pfn
mdt,har
dnd,dnd
aqj,aqj
mql,mql
uct,uct
pbc,pbc
amq,amq
jub,jub
skx,skx
blz,blz
vps,vps
kkj,kkj
hor,hor
urs,urs
esu,esu
lap,lap
ttn,phl
hsv,hsv
lgp,lgp
ifn,ifn
bdj,bdj
imp,imp
jan,jan
pwq,pwq
ccc,ccc
syy,syy
mqp,mqp
akx,akx
tjq,tjq
yyg,yyg
sft,sft
far,far
tlh,tlh
ifo,ifo
yqt,yqt
stx,stx
ggt,ggt
nma,nma
deb,deb
skb,skb
ixr,ixr
nyu,nyu
hpn,hpn
tjk,tjk
kuo,kuo
cee,cee
mfr,mfr
mab,mab
abx,abx
yiw,yiw
gpa,gpa
asj,asj
cgp,cgp
yfc,yfc
avl,avl
bvb,bvb
osi,osi
pse,pse
cha,cha
hsg,hsg
nay,bjs
pqq,pqq
zcl,zcl
weh,weh
pem,pem
rot,rot
dom,dom
koe,koe
let,let
azn,azn
qsf,qsf
vga,vga
tlc,tlc
lhw,lhw
trc,trc
mmb,mmb
gnv,gnv
yqy,yqy
bdb,bdb
jac,jac
kfs,kfs
suv,suv
mlh,mlh
moc,moc
tyn,tyn
yxy,yxy
mzg,mzg
isa,isa
kuh,kuh
kvk,kvk
tip,tip
lbv,lbv
nkc,nkc
ozz,ozz
mxl,mxl
kok,kok
kzr,kzr
klv,klv
pmr,pmr
cdt,cdt
psc,psc
bja,bja
btr,btr
xap,xap
tir,tir
bil,bil
tms,tms
sah,sah
myd,myd
jik,jik
snu,snu
cho,cho
dle,dle
dza,dza
tat,tat
sdl,sdl
npl,npl
ebu,ebu
dyr,dyr
ahu,ahu
cpv,cpv
rap,rap
naw,naw
ped,ped
pbg,plb
cue,cue
mtr,mtr
ksn,ksn
pkr,pkr
yka,yka
rob,mlw
ubj,ubj
maf,maf
cfr,cfr
bso,bso
ost,ost
eoh,mde
yqu,yqu
fnt,fnt
tuu,tuu
ise,ise
ixu,ixu
ges,ges
lbb,lbb
roa,roa
hph,hph
bve,bve
tks,tks
pkz,pkz
cfn,cfn
izo,izo
slu,slu
vil,vil
krp,krp
tam,tam
abe,abe
cac,cac
xnn,xnn
dil,dil
get,get
