AIRPORTCODE,CITYCODE
mso,mso
yxs,yxs
mob,mob
pkn,pkn
dyg,dyg
joe,joe
sbw,sbw
fwa,fwa
ops,ops
nop,nop
klr,klr
bjm,bjm
bgg,bgg
sba,sba
bzv,bzv
nkm,ngo
knx,knx
kxk,kxk
ase,ase
tlm,tlm
jul,jul
nla,nla
heh,heh
sjw,sjw
bxu,bxu
etz,etz
iqq,iqq
tru,tru
crp,crp
lao,lao
bgr,bgr
giz,giz
atm,atm
anf,anf
phf,phf
ohd,ohd
tbw,tbw
piu,piu
crw,crw
djj,djj
shv,shv
mlb,mlb
jkl,jkl
emd,emd
aoe,aoe
bhe,bhe
grb,grb
rnn,rnn
mli,mli
gbb,gbb
fay,fay
unn,unn
rlg,rlg
ths,ths
gpt,gpt
tap,tap
fca,fca
gwt,gwt
hds,hds
sbh,sbh
gis,gis
pix,pix
iwa,iwa
pac,pty
dgo,dgo
ene,ene
ama,ama
kao,kao
mof,mof
mhh,mhh
mub,mub
ppb,ppb
ttt,ttt
ssg,ssg
jtc,bau
obo,obo
wvb,wvb
inc,inc
bnx,bnx
het,het
aae,aae
agh,agh
rdz,rdz
vxo,vxo
lft,lft
kit,kit
tvc,tvc
ivc,ivc
yxx,yxx
ysj,ysj
ags,ags
usn,usn
zlo,zlo
uua,uua
ydf,ydf
lea,lea
pgk,pgk
imf,imf
tay,tay
pso,pso
ycd,ycd
evv,evv
yxj,yxj
bla,bla
oaj,oaj
pnr,pnr
orl,orl
zha,zha
lyp,lyp
ksu,ksu
ygj,ygj
teq,teq
jnu,jnu
yqq,yqq
trg,trg
tri,tri
lbu,lbu
zuh,zuh
jty,jty
sku,sku
sbn,sbn
rex,rex
mzl,mzl
dhm,dhm
hof,hof
zco,zco
djb,djb
zam,zam
ncu,ncu
wga,wga
tuc,tuc
avn,avn
bis,bis
kaj,kaj
rdm,rdm
ari,ari
asw,asw
boc,boc
pie,clw
pia,pia
sxz,sxz
ksd,ksd
nim,nim
cxj,cxj
rel,rel
ndj,ndj
bro,bro
avp,avp
maq,maq
elh,elh
pkv,pkv
pbh,pbh
hir,hir
sce,sce
plo,plo
gjt,gjt
rkv,rek
bmu,bmu
lwn,lwn
oxb,oxb
hun,hun
lrs,lrs
epr,epr
nos,nos
jkg,jkg
btu,btu
len,len
mzv,mzv
blk,blk
has,has
brm,brm
vly,vly
mra,mra
hrl,hrl
brr,brr
mzr,mzr
tmj,tmj
pfb,pfb
ach,ach
mry,mry
msj,msj
snw,snw
lrt,lrt
tmw,tmw
ccp,ccp
tug,tug
mkz,mkz
jsh,jsh
jyv,jyv
ksh,ksh
vup,vup
lnk,lnk
grk,ile
hah,yva
gtf,gtf
eyk,eyk
ixa,ixa
dbo,dbo
ykf,ykf
zne,zne
aza,phx
nva,nva
ksf,ksf
arm,arm
gmz,gmz
ily,ily
cap,cap
hac,hac
llk,llk
cwa,auw
mgm,mgm
yhm,yhm
enu,enu
hna,hna
wic,wic
isp,isp
plw,plw
lan,lan
thr,thr
aey,aey
wnp,wnp
lsc,lsc
bfn,bfn
fnj,fnj
mec,mec
lrd,lrd
bew,bew
eba,eba
hek,hek
dpo,dpo
atw,atw
kis,kis
iag,iag
ade,ade
wil,nbo
apl,apl
nvi,nvi
mcm,mcm
pdp,pdp
jsy,jsy
trk,trk
gaj,gaj
kzo,kzo
pol,pol
vol,vol
rxs,rxs
saf,zsh
rja,rja
kyz,kyz
frs,frs
ibr,ibr
ksq,ksq
rbq,rbq
swt,swt
tpp,tpp
awz,awz
scy,scy
hlz,hlz
ipn,ipn
dav,dav
jzh,jzh
vca,vca
vii,vii
gay,gay
ovs,ovs
ttj,ttj
ith,ith
sdv,tlv
ulk,ulk
azo,azo
uip,uip
ida,ida
rst,rst
kuv,kuv
sug,sug
fbm,fbm
fks,fks
lbe,lbe
dam,dam
kgp,kgp
alh,alh
naj,naj
iwk,iwk
flg,gcn
azs,azs
ewn,ewn
stv,stv
aex,aex
rnb,rnb
hmb,hmb
kqt,kqt
mot,mot
nqn,nqn
vkt,vkt
pyj,pyj
pav,pav
svj,svj
mdg,mdg
lck,cmh
diu,diu
flw,flw
sbp,csl
ozc,ozc
iar,iar
dib,dib
rfd,chi
lmm,lmm
eyp,eyp
gvr,gvr
kan,kan
dig,dig
cfb,cfb
dou,dou
gse,got
bks,bks
pgd,pgd
bgf,bgf
cks,cks
uba,uba
son,son
ysb,ysb
bmi,bmi
gfk,gfk
vde,vde
bra,bra
ixs,ixs
eri,eri
yam,yam
yqx,yqx
swf,swf
kco,kco
yxt,yxt
sfa,sfa
bej,bej
lkn,lkn
ohh,ohh
vnx,vnx
chi,chi
cme,cme
bjz,bjz
mtt,mtt
ege,ege
oal,oal
vdh,vdh
txf,txf
pzo,pzo
gto,gto
dro,dro
inh,inh
tte,tte
bhy,bhy
dpl,dpl
afl,afl
kem,kem
hia,hia
ueo,ueo
jhg,jhg
yum,yum
esl,esl
mdq,mdq
bgm,bgm
tol,tol
wtb,twb
yxc,yxc
sma,sma
aux,aux
bfl,bfl
sfg,sfg
mlu,mlu
prh,prh
jpr,jpr
clv,clv
mwz,mwz
cix,cix
fec,fec
isc,isc
elm,elm
yih,yih
jok,jok
pky,pky
blb,blb
mov,mov
tcq,tcq
nya,nya
agt,agt
iza,jdf
mtj,mtj
aan,aan
cen,cen
dlh,dlh
hjr,hjr
fuj,fuj
beb,beb
mhk,mhk
kdi,kdi
ctm,ctm
std,std
ajf,ajf
tbt,tbt
hri,hri
agr,agr
ppn,ppn
rkt,rkt
bim,bim
kdh,kdh
mbx,mbx
cbo,cbo
ibe,ibe
pbd,pbd
dlu,dlu
pcl,pcl
uet,uet
aci,aci
utn,utn
ait,ait
cou,cou
cfk,cfk
czx,czx
eat,eat
sjk,sjk
bsk,bsk
lya,lya
had,had
eun,eun
eux,eux
roo,roo
mhq,mhq
uih,uih
ack,ack
kke,kke
swq,swq
rsu,rsu
qow,qow
txn,txn
xcr,xcr
bba,bba
wkj,wkj
flo,flo
jhm,jhm
abi,abi
cpe,cpe
nyt,nyt
aru,aru
hhq,hhq
kzs,kzs
fsm,fsm
yyf,yyf
usr,usr
khg,khg
hld,hld
lse,lse
cod,cod
hln,hln
ygk,ygk
puw,puw
cll,cll
sjz,sjz
rch,rch
bhi,bhi
abr,abr
lsp,lsp
oer,oer
gev,gev
lyi,lyi
sck,sac
mwx,kwj
wag,wag
iao,iao
wre,wre
syo,syo
ldu,ldu
orh,orh
ura,ura
uly,uly
clq,clq
rdo,rdo
sby,sby
jlr,jlr
pzb,pzb
hmv,hmv
szk,szk
bdu,bdu
plx,plx
kov,kov
lyg,lyg
kms,kms
rjl,rjl
dcn,drb
hvn,hvn
lyh,lyh
upn,upn
kow,kow
hgn,hgn
pes,pes
mbs,mbs
mkk,mkk
pmy,pmy
tbp,tbp
nrk,nrk
mvy,mvy
sts,sts
lec,lec
cmi,cmi
hdn,hdn
ajr,ajr
hft,hft
cyo,cyo
gtr,ubs
bvh,bvh
ycg,ycg
tpq,tpq
nlk,nlk
tre,tre
hov,hov
ukx,ukx
hhh,hhh
rrg,rrg
cxb,cxb
yts,yts
lce,lce
vqs,vqs
rgl,rgl
mfk,mfk
spi,spi
rdd,rdd
ppg,ppg
bbk,bbk
wys,wys
lzh,lzh
tmc,tmc
mii,mii
pin,pin
zvk,zvk
ccm,ccm
lch,lch
vvc,vvc
lau,lau
tnj,tnj
sne,sne
ldh,ldh
gri,gri
xuz,xuz
isn,isn
tkk,tkk
sps,sps
dhn,dhn
bav,bav
jmu,jmu
rgs,rgs
gns,gns
ixd,ixd
dnh,dnh
crm,crm
bmv,bmv
kuu,kuu
fro,fro
mbt,mbt
vcs,vcs
mmh,mmh
jga,jga
jln,jln
grw,grw
rcb,rcb
ykm,ykm
nev,nev
pbo,pbo
uaq,uaq
mqt,mqt
kim,kim
bay,bay
okd,spk
mqn,mqn
vgd,vgd
cmg,cmg
uka,uka
nzh,nzh
phw,phw
law,law
zal,zal
tuo,tuo
meb,mel
tjl,tjl
pet,pet
sog,sog
laq,laq
luw,luw
nld,nld
udj,udj
ajl,ajl
ddg,ddg
juj,juj
mmj,mmj
rma,rma
cpo,cpo
slm,slm
erh,erh
sjt,sjt
ybl,ybl
urj,urj
eja,eja
hvg,hvg
lbs,lbs
lto,lto
loh,loh
agf,agf
edl,edl
msu,msu
ane,ane
sgd,sgd
vld,vld
tsj,tsj
cyp,cyp
csg,csg
gff,gff
lae,lae
tja,tja
act,act
mim,mim
cal,cal
bni,bni
tyr,tyr
anx,anx
jij,jij
lke,sea
yko,yko
cpr,cpr
kid,kid
pgv,pgv
pss,pss
ynz,ynz
gov,gov
dqa,dqa
tmm,tmm
fde,fde
yyb,yyb
shm,shm
aby,aby
bqj,bqj
crd,crd
mpn,mpn
mkw,mkw
blj,blj
yql,yql
lws,lws
agx,agx
shb,shb
dbq,dbq
svu,svu
mam,mam
dat,dat
phb,phb
ria,ria
tff,tff
die,die
alo,alo
ksz,ksz
sux,sux
kte,kte
vbs,vrn
cyz,cyz
iks,iks
nvk,nvk
odo,odo
tvu,tvu
kzi,kzi
ssj,ssj
bzk,bzk
hid,hid
dmu,dmu
wus,wus
cas,cas
vus,vus
keh,keh
bnn,bnn
hin,hin
yty,yty
gme,gme
zse,zse
ybg,ybg
pzu,pzu
ghb,ghb
oag,oag
tml,tml
esm,esm
usq,usq
lgq,lgq
ttu,ttu
hea,hea
bhu,bhu
suj,suj
ciu,ssm
axa,axa
gck,gck
vig,vig
kso,kso
ild,ild
sig,sju
uib,uib
ebj,ebj
zig,zig
byo,byo
cpc,cpc
aug,aug
pln,pln
mxv,mxv
leq,leq
xfn,xfn
cja,cja
mxz,mxz
ndg,ndg
dmb,dmb
bpt,bpt
nny,nny
res,res
lli,lli
spr,spr
lny,lny
slw,slw
ixg,ixg
mqx,mqx
glo,glo
tcb,tcb
itb,itb
moz,moz
nbs,nbs
tyl,tyl
wju,wju
mkc,mkc
acv,acv
olz,olz
iue,iue
row,row
lkl,lkl
bik,bik
ktn,ktn
abb,abb
mgb,mgb
apo,apo
txk,txk
vav,vav
bhq,bhq
bzy,bzy
tim,tim
sfl,sfl
cmw,cmw
ank,ank
pry,pry
cld,san
det,dtt
cpx,cpx
eks,eks
sun,sun
ogl,ogl
maj,maj
pag,pag
ryk,ryk
vij,vij
sgu,sgu
sms,sms
eam,eam
hkk,hkk
ptg,ptg
gjl,gjl
syq,sjo
sda,bgw
ayp,ayp
mhg,mhg
rfp,rfp
omr,omr
zbf,zbf
cnj,cnj
yqf,yqf
bqk,ssi
wei,wei
onj,onj
yxh,yxh
tco,tco
sdy,sdy
tcr,tcr
dik,dik
suy,suy
abt,abt
cbg,cbg
yyr,yyr
mrz,mrz
art,art
rab,rab
tet,tet
ppq,ppq
bca,bca
sfn,sfn
pyy,pyy
mgw,mgw
bwt,bwt
pjm,pjm
dir,dir
tmu,tmu
ywl,ywl
tno,tno
mun,mun
mkq,mkq
tne,tne
orb,orb
alw,alw
gdq,gdq
lua,lua
lai,lai
csh,csh
kmw,kmw
xqp,xqp
ycu,ycu
atz,atz
qrw,qrw
ksj,ksj
klf,klf
jrh,jrh
ons,ons
aly,aly
frf,fra
pvu,pvu
hts,hts
toe,toe
pga,pga
tle,tle
bbu,buh
cmx,cmx
arw,arw
tah,tah
tbb,tbb
gop,gop
drk,drk
bhv,bhv
trr,trr
bdp,bdp
cvq,cvq
bem,bem
ieg,ieg
qxb,qxb
dcm,dcm
bji,bji
hyn,hyn
leb,leb
mhp,msq
jbq,sdq
smx,smx
cbq,cbq
jsr,jsr
mmo,mmo
maz,maz
qku,cgn
czs,czs
his,his
ini,ini
sit,sit
kvr,kvr
gka,gka
bwk,bwk
occ,occ
gur,gur
thn,thn
bnd,bnd
buw,buw
rrs,rrs
sac,sac
pva,pva
rhi,rhi
thd,thd
cif,cif
sde,sde
hsn,hsn
yyd,yyd
ypr,ypr
hkn,hkn
yzv,yzv
ktg,ktg
cgm,cgm
twf,twf
khs,khs
hdg,hdg
trw,trw
kgc,kgc
wya,wya
cyx,cyx
scv,scv
hya,hya
ntg,ntg
pma,pma
mkg,mkg
mes,mes
wgp,wgp
kvg,kvg
ipt,ipt
sdn,sdn
abs,abs
lxg,lxg
lsy,lsy
zos,zos
fla,fla
lre,lre
quo,quo
btc,btc
srp,srp
nyr,nyr
yhu,ymq
hgu,hgu
ppw,ppw
kns,kns
whp,lax
tza,bze
bjr,bjr
mfu,mfu
tbh,tbh
tin,tin
ury,ury
upb,upb
rvd,rvd
mjf,mjf
vhm,vhm
wry,wry
afa,afa
aqi,aqi
pah,pah
sbg,sbg
cij,cij
luv,luv
moq,moq
lgi,lgi
ntq,ntq
vrc,vrc
bhh,bhh
cyb,cyb
pxu,pxu
pih,pih
pni,pni
eau,eau
adq,adq
ure,ure
doy,doy
oth,oth
bqt,bqt
hdf,hdf
dws,orl
gte,gte
ytm,ytm
zix,zix
rml,cmb
paz,paz
lyc,lyc
vds,vds
sxm,sxm
sxk,sxk
tkd,tkd
wmx,wmx
bwa,bwa
tkn,tkn
nqt,nqt
aax,aax
gdt,gdt
zsa,zsa
noi,noi
mig,mig
pcn,pcn
brl,brl
meh,meh
guc,guc
pqi,pqi
plj,plj
sji,sji
aur,aur
ndb,ndb
bhb,bhb
jdz,jdz
egs,egs
cgd,cgd
xch,xch
aku,aku
mbi,mbi
gan,gan
jdm,mia
lzy,lzy
fls,fls
tnt,mia
ers,wdh
jjg,jjg
btm,btm
auc,auc
cxh,yvr
yuy,yuy
rae,rae
wef,wef
frw,frw
oim,oim
ogs,ogs
lzo,lzo
pwe,pwe
pqm,pqm
axj,axj
ybr,ybr
zfq,zfq
kih,kih
kad,kad
tbn,tbn
fyj,fyj
val,val
krf,krf
mea,mea
fun,fun
yng,yng
bjf,bjf
nbx,nbx
fuo,fuo
dpt,dpt
gcc,gcc
oho,oho
oki,oki
mbe,mbe
abm,abm
sob,sob
pib,lul
tro,tro
cdc,cdc
uii,uii
jng,jng
cuk,cuk
mya,mya
mag,mag
twb,twb
vis,vis
wls,wls
aog,aog
iwj,iwj
seu,seu
shl,shl
tgo,tgo
owb,owb
fug,fug
hbx,hbx
ola,ola
ybp,ybp
bsc,bsc
mkm,mkm
jau,jau
hme,hme
yzr,yzr
kpw,kpw
fmy,fmy
fxe,fll
iri,iri
pue,pue
inl,inl
cys,cys
axu,axu
skn,skn
muh,muh
ypw,ypw
hob,hob
azi,auh
aky,aky
krl,krl
yyy,yyy
bwx,bwx
cxp,cxp
ctl,ctl
cck,cck
thx,thx
zyi,zyi
rnj,rnj
czu,czu
dga,dga
pum,pum
mxx,mxx
bir,bir
rsd,rsd
rga,rga
pbz,pbz
cih,cih
yin,yin
bhs,bhs
iaa,iaa
caw,caw
eqs,eqs
utt,utt
lzn,lzn
esc,esc
cyi,cyi
ezv,ezv
gea,nou
dec,dec
adj,amm
ard,ard
sek,sek
urg,urg
yzt,yzt
rgi,rgi
luq,luq
ifj,ifj
ata,ata
cvt,cvt
whk,whk
rut,rut
mfa,mfa
pdk,atl
pug,pug
mei,mei
yap,yap
ckb,ckb
kdv,kdv
dsn,dsn
por,por
ums,ums
poj,qpt
omh,omh
pds,pds
lwb,lwb
yzz,yzz
gfn,gfn
ymx,ymq
cvm,cvm
nty,nty
nao,nao
ris,ris
yvo,yvo
jkr,jkr
huu,huu
gom,gom
rvk,zxf
spd,spd
lyn,lys
zkp,zkp
pvc,pvc
dlz,dlz
fma,fma
apn,apn
hgr,hgr
juh,juh
tiu,tiu
ilr,ilr
pke,pke
ilp,ilp
yye,yye
mjn,mjn
sho,mts
haq,haq
tui,tui
sow,sow
xmb,xmb
brd,brd
wwk,wwk
kuz,kuz
ten,ten
bqb,bqb
yfb,yfb
zfj,zfj
ntx,ntx
brw,brw
pra,pra
lum,lum
osy,osy
vdb,vdb
pir,pir
ywk,ywk
ggg,ggg
smq,smq
enh,enh
kud,kud
pny,pny
ygp,ygp
eni,eni
ywh,yyj
bgn,bgn
ipl,ipl
hfd,hfd
erl,erl
jgs,jgs
irj,irj
mce,mce
lyb,lyb
cec,cec
ena,ena
diq,diq
ntn,ntn
jnz,jnz
lok,lok
yyq,yyq
ced,ced
bhr,bhr
olp,olp
tgt,tgt
gyy,chi
yqz,yqz
asv,asv
ftu,ftu
shd,shd
imt,imt
zbl,zbl
fgi,apw
iba,iba
lzc,lzc
yny,yny
psj,psj
jgn,jgn
ahn,ahn
tcz,tcz
haa,haa
lrr,lrr
jxa,jxa
yzp,yzp
nra,nra
xkh,xkh
hnm,hnm
rdc,rdc
ond,ond
als,als
dcy,dcy
lmn,lmn
kep,kep
sri,sri
pkb,pkb
sko,sko
shp,shp
sdd,sdd
ygr,ygr
kme,kme
kum,kum
glf,glf
cfg,cfg
ctc,ctc
bsd,bsd
cnq,cnq
oru,oru
kgt,kgt
vcl,vcl
bns,bns
acx,acx
tur,tur
tjr,tjr
lar,lar
etr,etr
tdd,tdd
obn,obn
cpd,cpd
uel,uel
ymk,ymk
ear,ear
gwl,gwl
dod,dod
oke,oke
gln,gln
gna,gna
ltx,ltx
xil,xil
bjw,bjw
hib,hib
cvu,cvu
yol,yol
hoe,hoe
mre,mre
srz,srz
svl,svl
ptj,ptj
vny,lax
hot,hot
swk,mil
evg,evg
jst,jst
bkz,bkz
amh,amh
xic,xic
vdm,vdm
abd,abd
bbn,bbn
vdd,vie
cgi,cgi
lyx,lyx
kck,kck
ome,ome
akn,akn
rks,rks
chg,chg
yda,yda
thl,thl
prc,prc
inu,inu
lud,lud
wae,wae
lsw,lsw
kdo,kdo
vit,vit
cdv,cdv
ody,ody
puu,puu
mkl,mkl
yus,yus
ust,ust
ger,ger
blv,blv
skz,skz
rti,rti
jbr,jbr
yll,yll
cxi,cxi
miu,miu
rop,rop
bfi,sea
ltq,ltq
dax,dax
psm,psm
cez,cez
rdn,rdn
rsa,rsa
azd,azd
kwa,kwa
huh,huh
riy,riy
tkq,tkq
eko,eko
new,msy
vpy,vpy
agb,agb
mnc,mnc
slk,slk
