AIRPORTCODE,CITYCODE
epl,epl
kbu,kbu
tgp,tgp
ppk,ppk
hys,hys
ckh,ckh
iki,iki
ket,ket
ble,ble
ktl,ktl
pcp,pcp
myq,myq
shw,shw
uyn,uyn
myw,myw
rkd,rkd
sml,sml
wxn,wxn
kat,kat
hfa,hfa
dzn,dzn
mas,mas
bua,bua
lwk,sdz
dut,dut
gao,gao
sif,sif
tod,tod
din,din
mqj,mqj
nyk,nyk
irm,irm
ctn,ctn
soj,soj
yev,yev
pgh,pgh
vkg,vkg
tih,tih
hjj,hjj
goq,goq
cdj,cdj
onk,onk
mss,mss
gxf,gxf
mwa,mwa
ksa,ksa
hlh,hlh
fkq,fkq
ans,ans
svb,svb
ngk,ngk
hom,hom
kab,kab
jcx,lax
chx,chx
vic,vic
ydq,ydq
mju,mju
onq,onq
psu,psu
vaw,vaw
bfj,bfj
nak,nak
mgh,mgh
aat,aat
ttq,ttq
jos,jos
nob,nob
aqg,aqg
ssn,sel
myt,myt
mue,mue
fmn,fmn
col,col
cbt,cbt
sgy,sgy
ras,ras
mcw,mcw
htn,htn
yao,yao
abu,abu
ybc,ybc
acd,acd
jal,jal
sct,sct
ben,ben
sgt,sgt
gbz,gbz
hpa,hpa
bjt,bjt
pfn,pfn
frl,frl
sgo,sgo
lka,lka
kct,kct
huz,huz
zqz,zqz
psg,psg
gzo,gzo
ozg,ozg
tta,tta
hzg,hzg
hon,hon
omo,omo
yaz,yaz
irk,irk
duj,duj
uin,uin
meq,meq
ske,ske
mjk,mjk
snc,snc
xsb,xsb
tnh,tnh
mis,mis
fav,fav
tli,tli
tlu,tlu
nah,nah
tgi,tgi
jim,jim
cah,cah
gst,gst
cab,cab
stc,stc
gcn,gcn
dmd,dmd
riw,riw
drb,drb
hvd,hvd
tvs,tvs
nhv,nhv
pdt,pdt
sis,sis
mni,mni
fsp,fsp
obf,obf
okr,okr
zna,ycd
cnc,cnc
wua,wua
gys,gys
eld,eld
rvt,rvt
kdl,kdl
apf,apf
czh,czh
ddc,ddc
ohe,ohe
pnd,pnd
diw,diw
lbf,lbf
vir,dur
mgl,dus
nrl,nrl
dea,dea
pgx,pgx
ymo,ymo
kel,kel
aty,aty
gsm,gsm
sir,sir
oxf,oxf
hmi,hmi
kxh,kxh
nyi,nyi
eny,eny
cht,cht
bvi,bvi
luk,cvg
ejh,ejh
wmn,wmn
lbl,lbl
tup,tup
jms,jms
byc,byc
cum,cum
ggw,ggw
azr,azr
gya,gya
tfi,tfi
lds,lds
buz,buz
pcr,pcr
rke,cph
fog,fog
rah,rah
ilg,ilg
wrg,wrg
lky,lky
bet,bet
zqw,scn
ndy,ndy
sfq,sfq
enf,enf
csk,csk
tai,tai
gmb,gmb
rig,rig
lio,lio
krw,krw
lfr,lfr
lnv,lnv
lbr,lbr
mna,mna
tmb,mia
dij,dij
pev,pev
yjt,yjt
bun,bun
caf,caf
kaz,kaz
yhy,yhy
vxc,vxc
suk,suk
spy,spy
ukg,ukg
scc,scc
elc,elc
ogx,ogx
cre,myr
sln,sln
kdu,kdu
vdz,vdz
ode,ode
vai,vai
wrl,wrl
bff,bff
kng,kng
bkl,cle
lwy,lwy
hdd,hdd
fon,fon
cma,cma
qbc,qbc
lns,lns
yxl,yxl
bci,bci
cny,cny
ulh,ulh
tob,tob
sgl,mnl
tcp,tcp
dvl,dvl
gil,gil
mpb,mia
ret,ret
kdz,kdz
cvn,cvn
lpy,lpy
gae,gae
ber,ber
hcn,hcn
nqu,nqu
ssb,stx
pnp,pnp
boy,boy
bkg,bkg
cbh,cbh
tjs,tjs
chr,chr
sym,sym
kca,kca
cze,cze
ava,ava
poi,poi
lnj,lnj
jpn,was
nnx,nnx
win,win
apa,den
pub,pub
yoj,yoj
mau,mau
tmr,tmr
zmt,zmt
tyf,tyf
vgt,las
anm,anm
htg,htg
fod,fod
eua,eua
kdm,kdm
dum,dum
mng,mng
buc,buc
tov,tov
csa,csa
yyu,yyu
tvf,tvf
adu,adu
hdm,hdm
vgz,vgz
pja,pja
yay,yay
wnh,wnh
hgd,hgd
ndu,ndu
dwd,dwd
gha,gha
yqk,yqk
zel,zel
vlv,vlv
iwd,iwd
aeb,aeb
mkr,mkr
mpa,mpa
sli,sli
azp,mex
mzo,mzo
dcf,dom
pcq,pcq
bbq,bbq
dhi,dhi
msz,msz
hsh,las
sci,sci
sza,sza
gbt,gbt
mgz,mgz
ulo,ulo
pzi,pzi
caj,caj
gwd,gwd
bti,bti
zat,zat
nov,nov
tiz,tiz
hod,hod
swv,swv
mua,mua
yak,yak
lsh,lsh
dok,dok
fyv,fyv
lsg,lsg
tmi,tmi
bcv,bcv
qzd,qzd
tez,tez
lwe,lwe
pwk,chi
mur,mur
sqg,sqg
bvg,bvg
wmb,wmb
tuk,tuk
ccv,ccv
ogn,ogn
juz,juz
ulp,ulp
mcq,mcq
gja,gja
cpq,cpq
tql,tql
hlr,ile
djg,djg
tly,tly
ewb,ewb
har,har
bid,bid
ttr,ttr
aia,aia
pyh,pyh
gmo,gmo
oir,oir
yrt,yrt
opf,mia
ycb,ycb
yhd,yhd
myf,san
sgx,sgx
btz,btz
gel,gel
hns,hns
naa,naa
rve,rve
ulz,ulz
iil,iil
cwc,cwc
ern,ern
dlg,dlg
ltk,ltk
bai,bai
mrq,mrq
sfh,sfh
pda,pda
hfs,hfs
hzh,hzh
qsc,qsc
omd,omd
yrl,yrl
pmz,pmz
otz,otz
bjy,beg
dau,dau
yfo,yfo
yvq,yvq
wsz,wsz
rlk,rlk
bpx,bpx
lup,lup
rhd,rhd
hny,hny
cbl,cbl
yte,yte
dob,dob
glx,glx
zah,zah
sjl,sjl
vpg,vpg
ewe,ewe
ahe,ahe
soy,soy
yth,yth
bfd,bfd
mts,mts
cdp,cdp
alp,alp
ypy,ypy
kie,kie
vel,vel
cnm,cnm
hcq,hcq
ngq,ngq
xtg,xtg
mcv,mcv
osf,mow
bmo,bmo
dse,dse
jck,jck
bsg,bsg
kaw,kaw
bqa,bqa
kse,kse
cyd,sqs
zgu,zgu
atc,atc
auq,auq
aoo,aoo
fjr,fjr
ouz,ouz
drt,drt
snr,snr
adk,adk
bof,was
gxh,gxh
jmo,jmo
tmt,tmt
ile,ile
ssx,ssx
zbr,zbr
sia,sia
err,err
lno,lno
kiw,kiw
rib,rib
glh,glh
vgn,vgn
uas,uas
unk,unk
mmu,mmu
nlt,nlt
mrd,mrd
ybx,ybx
kcs,kcs
mbl,mbl
cdr,cdr
bwe,bwe
rms,rms
yag,yag
hzk,hzk
yvb,yvb
myi,myi
msl,msl
yws,yws
pyc,pyc
uld,uld
acu,acu
hvr,hvr
ltt,ltt
mjd,mjd
gry,gry
hro,hro
gou,gou
elu,elu
kry,kry
int,int
ulx,ulx
mum,mum
uve,uve
ktf,ktf
scf,phx
gtz,gtz
vpe,vpe
som,som
bww,bww
mvp,mvp
ntb,ntb
pog,pog
igm,igm
rkz,rkz
lqm,lqm
aiu,aiu
mpc,mpc
gpi,gpi
shr,shr
pgu,yeh
vif,vif
yfs,yfs
yhs,yhs
sfd,sfd
ydt,yvr
kji,kji
xqu,xqu
ciz,ciz
pmk,pmk
elg,elg
mji,mji
tbo,tbo
tvy,tvy
egm,egm
bzs,was
hnh,hnh
yaa,yaa
cln,cln
cmj,cmj
luh,luh
svz,svz
mod,mod
nlv,nlv
neu,neu
jgl,atl
xms,xms
jiq,jiq
rjh,rjh
jiu,jiu
gaf,gaf
tgc,tgc
dsk,dsk
mlk,mlk
zri,zri
lcx,lcx
nha,nha
xsc,xsc
nus,nus
peu,peu
mhb,akl
tdg,tdg
tee,tee
lod,lod
bym,bym
yip,dtt
ycl,ycl
ykl,ykl
mdu,mdu
vct,vct
cgx,chi
dvt,phx
zke,zke
skv,skv
stg,stg
mbd,mbd
pnt,pnt
zhy,zhy
slh,slh
ajn,ajn
tbi,tbi
kdw,kdw
ggr,ggr
tex,tex
pbu,pbu
yqd,yqd
wjr,wjr
txg,txg
dne,dfw
yco,yco
tzn,tzn
iqn,iqn
mck,mck
uab,uab
rta,rta
yie,yie
hhr,hhr
jaf,jaf
yek,yek
dpa,chi
vhc,vhc
amv,amv
afz,afz
and,and
svc,svc
ogd,ogd
erm,erm
saq,saq
tpf,tpa
yfa,yfa
yhk,yhk
yzy,yzy
frd,frd
psz,psz
loo,loo
ymp,ymp
lrf,lrf
myg,myg
kaa,kaa
dwh,hou
auk,auk
bif,elp
lam,lam
all,all
gdv,gdv
eda,eda
ypa,ypa
ymt,ymt
piz,piz
bkm,bkm
gde,gde
vbv,vbv
ptx,ptx
ici,ici
cat,cat
sry,sry
coq,coq
cic,cic
ihr,ihr
aso,aso
pbp,pbp
osu,cmh
yho,yho
bkq,bkq
ker,ker
mcg,mcg
yvp,yvp
wnr,wnr
sgq,sgq
ung,ung
yat,yat
yku,yku
ceg,ceg
gmr,gmr
zby,zby
eae,eae
mcf,tpa
lmc,lmc
hue,hue
gss,gss
ess,ess
fbs,fbs
dsi,dsi
byk,byk
trm,trm
gun,mgm
yxp,yxp
iga,iga
lif,lif
mtb,mtb
ysm,ysm
ktr,ktr
jhw,jhw
kgx,kgx
gbd,gbd
mjm,mjm
cau,cau
sdp,sdp
sdg,sdg
nua,nua
fiz,fiz
xbo,xbo
brt,brt
aki,aki
mcn,mcn
vlg,vlg
pmq,pmq
lvo,lvo
bmg,bmg
fie,fie
bcu,bcu
snv,snv
waa,waa
rad,tov
sss,sss
dks,dks
ygt,ygt
lrv,lrv
hgo,hgo
meu,meu
paf,paf
seb,seb
pho,pho
fki,fki
mtn,bwi
jek,ryl
fut,fut
cri,cri
mic,msp
tua,tua
yva,yva
agn,agn
uap,uap
amy,amy
vry,vry
osm,osm
beu,beu
mgt,mgt
mpw,mpw
aot,aot
pid,nas
gni,gni
bkw,bkw
olf,olf
lgs,lgs
wfb,ktn
llf,llf
leh,leh
cso,cso
caq,caq
bql,bql
sdm,san
obu,obu
xfw,xfw
mxb,mxb
kht,kht
twt,twt
szy,szy
luo,luo
bsa,bsa
sai,sai
xmy,xmy
ruy,ruy
wtz,wtz
vme,vme
ggm,ggm
udd,psp
ybk,ybk
mmd,mmd
nlu,mex
phg,phc
vey,vey
zum,zum
tbj,tbj
biu,biu
caz,caz
eoi,eoi
vvz,vvz
aaa,aaa
tho,tho
wfi,wfi
efd,hou
wca,wca
otd,otd
ydp,ydp
mmg,mmg
tnm,tnm
bzl,bzl
tmx,tmx
apc,apc
ong,ong
hoi,hoi
kmv,kmv
wpu,wpu
bpl,bpl
mda,sat
orz,orz
ntt,ntt
ygx,ygx
rby,rby
inz,inz
ouk,ouk
yio,yio
yaw,yhz
yrb,yrb
bxb,bxb
sze,sze
kyd,kyd
toh,toh
auu,auu
wbm,wbm
ndc,ndc
lgl,lgl
adh,adh
lkg,lkg
rcm,rcm
wuz,wuz
mnt,mnt
pkp,pkp
axp,axp
glk,glk
sic,sic
gcw,pgs
afw,dfw
fkl,fkl
rtg,rtg
kga,kga
jae,atl
ixi,ixi
irg,irg
auy,auy
lps,lps
pxr,pxr
hdb,hdb
spp,spp
sbr,sbr
snp,snp
oti,oti
lal,lal
mtv,mtv
ldz,ldz
knu,knu
dhb,esd
syb,syb
slo,slo
cmk,cmk
uts,uts
gic,gic
yph,yph
cip,cip
bjb,bjb
lbp,lbp
mlw,mlw
rsj,rsj
esd,esd
nsb,bim
akr,akr
nkx,san
gal,gal
mee,mee
yvm,yvm
lkh,lkh
gym,gym
xgr,xgr
yro,yow
mvb,mvb
mwk,mwk
mgs,mgs
mhu,mhu
tou,tou
ryo,ryo
tal,tal
vtg,vtg
bdd,bdd
fac,fac
rlo,rlo
ksm,ksm
ync,ync
tlt,tlt
meg,meg
rsh,rsh
ngp,crp
iam,iam
mjc,mjc
okl,okl
pve,pve
myp,myp
pbl,pbl
cjl,cjl
ira,ira
tjh,tjh
jol,jol
slx,slx
knq,knq
ybv,ybv
rce,rce
wun,wun
jem,jem
tme,tme
clm,clm
bnc,bnc
sab,sab
rzr,rzr
hyg,hyg
wbb,wbb
mvr,mvr
lix,lix
gyl,gyl
mnx,mnx
hev,hev
llb,llb
lfi,phf
rur,rur
oia,oia
kot,kot
mvt,mvt
sje,sje
foe,top
tlk,tlk
luc,luc
kpv,kpv
kes,kes
sdt,sdt
nlf,nlf
tbg,tbg
kdb,kdb
vsg,vsg
bmw,bmw
kcg,kcl
cdb,cdb
ygl,ygl
ygw,ygw
kwm,kwm
uol,uol
ssr,ssr
fld,fld
ynd,yow
hik,hnl
kyp,kyp
vhz,vhz
moi,moi
tca,tca
fbe,fbe
tcl,tcl
bld,bld
szi,szi
lma,lma
beo,ntl
ghc,ghc
sys,sys
mxj,mxj
ftw,ftw
grf,tiw
wsx,wsx
kkx,kkx
cmd,cmd
swo,swo
lzr,lzr
yub,yub
gam,gam
aou,aou
atj,atj
edf,anc
lkb,lkb
skf,sat
ngd,ngd
hkb,hkb
mtm,mtm
yut,yut
gpz,gpz
gpn,gpn
ykq,ykq
pak,pak
uam,gum
laf,laf
tgr,tgr
kxn,kxn
gbo,bwi
fyu,fyu
mwf,mwf
yab,yab
nib,nib
ybb,ybb
wlh,wlh
bbo,bbo
rrr,rrr
ynp,ynp
esr,esr
yoc,yoc
shc,shc
shh,shh
yav,yav
svi,svi
ycy,ycy
svp,svp
yvz,yvz
koc,koc
ycs,ycs
siq,siq
kol,kol
vls,vls
edr,edr
ygv,ygv
snb,snb
sva,sva
dba,dba
tub,tub
ypm,ypm
swj,swj
kpo,kpo
yux,yux
elf,elf
klg,klg
mse,mse
sau,sau
sjy,sjy
ptk,ptk
lsf,csg
nui,nui
chy,chy
exi,exi
cps,stl
muk,muk
kvl,kvl
rus,rus
glv,glv
ykg,ykg
wwt,wwt
tcg,tcg
rmt,rmt
nda,nda
ymn,ymn
kwn,kwn
jgd,jgd
ulb,ulb
mjr,mjr
ook,ook
teh,teh
zyr,bru
crz,crz
cga,cga
nnl,nnl
kxf,kxf
zdy,zdy
jjm,jjm
tgh,tgh
gbl,gbl
ysk,ysk
ugi,ugi
mll,mll
tct,tct
olh,olh
foa,foa
zem,zem
bbh,bbh
rua,rua
wmr,wmr
zfm,zfm
rud,rud
kac,kac
nqx,eyw
xbj,xbj
tkx,tkx
kae,kae
lsa,lsa
osk,osk
yop,yop
hwd,hwd
cyf,cyf
nbg,msy
vaf,vaf
ywb,ywb
bst,bst
rka,rka
tra,tra
vao,vao
ani,ani
tnk,tnk
abl,abl
pjg,pjg
pip,pip
pio,pio
psv,psv
wtk,wtk
wsn,wsn
cgj,cgj
wot,wot
wns,wns
pdb,pdb
ram,ram
aet,aet
wlk,wlk
odn,odn
whd,whd
nqa,mem
yaq,yaq
npo,npo
niu,niu
ngu,orf
akb,akb
rna,rna
rnl,rnl
cqd,cqd
nac,nac
yzs,yzs
mzw,mzw
myu,myu
yyv,yyv
cuq,cuq
anv,anv
cur,cur
moa,moa
apk,apk
def,def
atk,atk
mkp,mkp
eaa,eaa
may,may
ebg,ebg
yvc,yvc
axf,axf
lcr,lcr
lak,lak
kwz,kwz
emk,emk
und,und
kwt,kwt
kwg,kwg
ktb,ktb
bdf,bdf
ubb,ubb
bei,bei
kpn,kpn
koz,koz
koo,koo
ypc,ypc
bfc,bfc
kkh,kkh
khz,khz
taf,orn
hae,hae
iwo,iwo
bky,bky
hhz,hhz
hix,hix
pou,pou
pne,phl
yhi,yhi
plb,plb
aay,aay
htm,htm
cao,cao
wwi,wwi
zta,zta
pta,pta
tla,tla
chu,chu
raq,raq
cik,cik
rcq,rcq
ain,ain
nnb,nnb
clp,clp
ipa,ipa
tjg,tjg
yax,yax
irc,irc
akp,akp
akv,akv
alu,alu
tid,tid
vrk,vrk
gts,gts
ykt,ykt
jcb,jcb
myz,myz
jna,jna
yzg,ysw
vpn,vpn
jom,jom
jqe,jqe
jwn,jwn
cup,cup
kax,kax
mwh,mwh
taz,taz
muw,muw
ryl,ryl
mpp,mpp
bfq,bfq
mog,mog
khd,khd
czj,czj
mnh,mnh
scz,scz
kka,kka
mly,mly
lpd,lpd
ebo,ebo
klw,klw
lne,lne
kmc,kmc
kmu,kmu
eek,eek
smk,smk
vak,vak
sqt,sqt
elv,elv
yso,yso
srv,srv
gjr,gjr
kvm,kvm
kuk,kuk
sut,sut
ktd,ktd
bdh,bdh
frg,frg
ulg,ulg
bed,bed
ktp,kin
kts,kts
kug,kug
uah,uah
kvc,kvc
sst,sst
ghe,ghe
fnl,fnl
kwk,kwk
ysf,ysf
bau,bau
koy,koy
fmi,fmi
gnu,gnu
ypx,ypx
ytg,ytg
knw,knw
ytl,ytl
lah,lah
uyl,uyl
sov,sov
knd,knd
liq,liq
axr,axr
ypo,ypo
ypn,ypn
kmy,kmy
llv,llv
ygb,ygb
sld,sld
tor,tor
kln,kln
kki,kki
skk,skk
ska,geg
lur,lur
sim,sim
ppv,ppv
mal,mal
ebd,ebd
mdk,mdk
ywj,ywj
seo,seo
att,att
vee,vee
ygg,ygg
dly,dly
ygh,ygh
atd,atd
syj,syj
mmz,mmz
yxn,yxn
syu,syu
scm,scm
mns,mns
aqa,aqa
gob,gob
vne,vne
ynl,ynl
mou,mou
kek,kek
gsa,gsa
mtw,mtw
any,any
yyh,yyh
bux,bux
kcc,kcc
muz,muz
yna,yna
mxh,mxh
kal,kal
rox,rox
anb,anb
joh,joh
ymf,ymf
tgv,tgv
ybh,ybh
jao,atl
hcr,hcr
crc,crc
nai,nai
vuu,vuu
ita,ita
nar,nar
cnh,cnh
ird,ird
nfo,nfo
nge,nge
akf,akf
tqr,tqr
clw,clw
riv,ral
inb,inb
aiy,aiy
nki,nki
nme,nme
tke,tke
ckx,ckx
bmd,bmd
ckd,ckd
zfn,zfn
nuk,nuk
nzk,nzk
nzy,san
rcy,rcy
yik,yik
rbv,rbv
tkj,tkj
zjt,zjt
yif,yif
zkg,zkg
ila,ila
aeg,aeg
zlt,zlt
wna,wna
opu,opu
osh,osh
otu,otu
pun,pun
pud,pud
ptu,ptu
ifp,ifp
wtl,wtl
acs,acs
acr,acr
zsj,zsj
ian,ian
cdl,cdl
bmy,bmy
cbi,cbi
hus,hus
tnc,tnc
pla,pla
hpb,hpb
xmh,xmh
loc,loc
