CITYCODE,COUNTRYCODE
lon,uk
man,uk
bcn,es
ams,nl
dub,ie
mad,es
mow,ru
rom,it
hkg,hk
led,ru
par,fr
sin,sg
ist,tr
nyc,us
sel,kr
syd,au
ath,gr
tpe,tw
agp,es
bhx,uk
pmi,es
mil,it
tyo,jp
lax,us
lis,pt
prg,cz
edi,uk
muc,de
fra,de
mel,au
dxb,ae
alc,es
osa,jp
dps,id
bkk,th
cph,dk
zrh,ch
kul,my
tlv,il
sip,ua
dus,de
bud,hu
ber,de
mnl,ph
ayt,tr
tci,es
hkt,th
orl,us
gla,uk
bru,be
waw,pl
per,au
vie,at
sto,se
aer,ru
del,in
gva,ch
yto,ca
vce,it
bne,au
fao,pt
akl,nz
sao,br
hel,fi
ibz,es
mia,us
sfo,us
lca,cy
skg,gr
las,us
jkt,id
ham,de
buh,ro
nqt,uk
sgn,vn
bom,in
bon,an
svx,ru
nap,it
opo,pt
brs,uk
blq,it
ncl,uk
izm,tr
chi,us
nce,fr
cta,it
ace,es
str,de
lba,uk
ovb,ru
lpl,uk
cun,mx
lpa,es
dlm,tr
osl,no
cgn,de
krr,ru
cmb,lk
bjs,cn
mex,mx
sha,cn
vlc,es
cai,eg
yvr,ca
mla,mt
bos,us
iev,ua
her,gr
cnx,th
rio,br
bog,co
han,vn
krk,pl
jnb,za
svq,es
hav,cu
mia,us
psa,it
bio,es
hnl,us
oka,jp
ank,tr
rak,ma
pmo,it
lim,pe
ein,nl
ymq,ca
rix,lv
waw,pl
bue,ar
bru,be
scl,cl
trn,it
fuk,jp
fue,es
pus,kr
sof,bg
vvo,ru
pfo,cy
jed,sa
rek,is
jtr,gr
cpt,za
eap,ch
mrs,fr
abz,uk
lys,fr
mrv,ru
vno,lt
atl,us
ruh,sa
rov,ru
bfs,uk
bri,it
flr,it
ufa,ru
maa,in
usm,th
got,se
ssh,eg
rho,gr
kbv,th
aaq,ru
spk,jp
gdn,pl
beg,rs
haj,de
was,us
bjv,tr
zag,hr
dfw,us
bey,lb
bfs,uk
adl,au
spu,hr
doh,qa
kgd,ru
cok,in
tbs,ge
blr,in
goi,in
cfu,gr
sea,us
auh,ae
mah,es
tll,ee
mle,mv
hyd,in
den,us
khh,tw
kuf,ru
chc,nz
ngo,jp
kzn,ru
cas,ma
sel,kr
dbv,hr
hou,us
can,cn
vce,it
isb,pk
evn,am
kwi,kw
kja,ru
yyc,ca
her,gr
ork,ie
tls,fr
ceb,ph
ktm,np
kiv,md
sjo,cr
cns,au
tiv,me
ada,tr
ool,au
wro,pl
boj,bg
cek,ru
cag,it
khv,ru
msq,by
ikt,ru
bod,fr
fnc,pt
vrn,it
amm,jo
thr,ir
ccs,ve
sju,pr
lhe,pk
tpa,us
fra,de
tci,es
bak,az
rep,kh
tun,tn
los,ng
tia,al
dus,de
ssa,br
san,us
scq,es
ecn,cy
oms,ru
nbo,ke
cju,kr
pnh,kh
cwl,uk
msp,us
phl,us
pee,ru
jmk,gr
nue,de
gla,uk
dmm,sa
mjv,es
suf,it
phx,us
dtt,us
snn,ie
pen,my
bsb,br
bgo,no
tjm,ru
dad,vn
hrg,eg
for,br
ktw,pl
asr,tr
bll,dk
was,us
puj,do
bah,bh
amd,in
rec,br
fru,kg
bre,de
mru,mu
gdl,mx
poa,br
bds,it
tzx,tr
aho,it
sgc,ru
goa,it
olb,it
uio,ec
rgn,mm
tas,uz
mmk,ru
msy,us
mct,om
ccu,in
sto,se
lux,lu
wlg,nz
gro,es
nte,fr
dac,bd
pdx,us
sdq,do
sou,uk
rtm,nl
khi,pk
szg,at
yea,ca
bhz,br
goj,ru
alg,dz
was,us
mfm,mo
pty,pa
gzt,tr
osl,no
lju,si
ala,kz
drw,au
jer,uk
kgs,gr
mde,co
yks,ru
urt,th
rio,br
acc,gh
tpe,tw
nan,fj
lgk,my
ods,ua
zth,gr
slc,us
hdy,th
gum,gu
cwb,br
poz,pl
bki,my
sao,br
uus,ru
tng,ma
svg,no
dtm,de
clt,us
mbj,jm
skp,mk
sub,id
tgd,me
var,bg
vog,ru
aus,us
mcx,ru
mvd,uy
jog,id
sez,sc
lwo,ua
ctu,cn
cuz,pe
tof,ru
iev,ua
klo,ph
sha,cn
zqn,nz
gua,gt
nux,ru
ctg,co
bts,sk
clo,co
tps,it
dar,tz
sjj,ba
trv,in
fln,br
reu,es
rdu,us
boh,uk
njc,ru
aga,ma
ami,id
yow,ca
gdz,ru
grx,es
ssx,tr
uth,th
igu,br
lej,de
gye,ec
diy,tr
vte,la
add,et
bue,ar
atq,in
inv,uk
sdr,es
hba,au
ext,uk
rmq,tw
ebl,iq
prn,ko
bgi,bb
pdl,pt
oss,kg
tse,kz
ovd,es
pkc,ru
osa,jp
bna,us
znz,tz
buf,us
fmy,us
hre,zw
nat,br
arh,ru
lcg,es
aly,eg
dur,za
cpq,br
asf,ru
dkr,sn
ebb,ug
fez,ma
zad,hr
mga,ni
gyn,br
bax,ru
cei,th
lpq,la
clj,ro
noc,ie
mao,br
szx,cn
ndr,ma
trs,it
inn,at
ywg,ca
kya,tr
xry,es
yhz,ca
yic,cn
nbe,tn
lpb,bo
sal,sv
xmn,cn
cle,us
trd,no
mty,mx
ogg,us
nha,vn
aua,aw
pps,ph
sia,cn
oak,us
krt,sd
drs,de
tos,no
osl,no
gzp,tr
vgo,es
stl,us
kin,jm
orl,us
stw,ru
fkb,de
tao,cn
mkc,us
efl,gr
cbr,au
sac,us
gib,gi
mba,ke
vix,br
nas,bs
dyu,tj
sxb,fr
bqs,ru
mph,ph
sat,us
med,sa
lei,es
ind,us
mes,id
dsa,uk
puy,hr
voz,ru
kmg,cn
koj,jp
aal,dk
ogz,ru
aoi,it
fmm,de
pvr,mx
pit,us
mcz,br
mjt,gr
hty,tr
mpl,fr
chi,us
ptp,gp
ren,ru
tij,mx
jax,us
scw,ru
vra,cu
rze,pl
rba,ma
kbl,af
biq,fr
hgh,cn
syx,cn
sjc,us
ccj,in
pnq,in
noz,ru
ncp,ph
fdf,mq
yqb,ca
kul,my
foc,cn
bel,br
run,re
kej,ru
pos,tt
erz,tr
hrb,cn
wuh,cn
dlc,cn
nqy,uk
kun,lt
jsi,gr
ias,ro
uud,ru
reg,it
bdo,id
pqc,vn
she,cn
iom,uk
cvg,us
hta,ru
isg,jp
ubp,th
pbi,us
lad,ao
shj,ae
dnk,ua
sid,cv
kch,my
nbc,ru
kkc,th
bia,fr
srz,bo
cmh,us
psr,it
bus,ge
van,tr
cgb,br
mem,us
ezs,tr
lbd,tj
ckg,cn
hij,jp
tsr,ro
sna,us
jai,in
dxb,ae
jpa,br
sjd,mx
rvn,fi
uln,mn
ego,ru
mma,se
hfd,us
dje,tn
asu,py
cor,ar
hrk,ua
nkg,cn
tsv,au
bps,br
plz,za
mel,au
sdj,jp
nav,tr
szz,pl
grz,at
fmo,de
jhb,my
bgw,iq
nsk,ru
slz,br
dvo,ph
gci,uk
anc,us
wdh,na
lmp,it
mlx,tr
dnz,tr
pap,ht
sap,hn
tnr,mg
hou,us
gnb,fr
baq,co
egc,fr
lir,cr
jro,tz
trz,in
bjl,gm
lst,au
abv,ng
spc,es
smr,co
kmj,jp
koa,us
nwi,uk
pvk,gr
gdx,ru
oud,ma
rtw,ru
kbr,my
adz,co
sto,se
chs,us
gcm,ky
pop,do
the,br
aes,no
cgr,br
hti,au
mqm,tr
lko,in
pbm,sr
bze,bz
lun,zm
lbj,id
pei,co
zaz,es
krs,no
aja,fr
isu,iq
vns,in
edo,tr
elq,sa
dla,cm
apw,ws
aju,br
asp,au
stt,vi
aba,ru
vas,tr
mmy,jp
ciy,it
abq,us
bcm,ro
myj,jp
eas,es
mke,us
csx,cn
dfw,us
smi,gr
ccf,fr
brq,cz
mdl,mm
orf,us
ppt,pf
oma,us
peg,it
anu,ag
ngs,jp
yyj,ca
ldy,uk
sfq,tr
nvt,br
ppp,au
tgu,hn
kut,ge
lcj,pl
oul,fi
sxr,in
yxe,ca
ric,us
upg,id
rai,cv
kir,ie
igr,ar
kwl,cn
fdh,de
mdz,ar
okc,us
rno,us
abj,ci
rns,fr
mhd,ir
sti,do
yto,ca
utp,th
lih,us
ixe,in
mpm,mz
srg,id
tmp,fi
ixc,in
mqf,ru
bme,au
pad,de
elp,us
noj,ru
nal,ru
cgo,cn
lrh,fr
lig,fr
yqr,ca
bwn,bn
slu,lc
spn,mp
njf,iq
kgl,rw
ylw,ca
fte,ar
ayq,au
ont,us
hak,cn
udi,br
nou,nc
hma,ru
uly,ru
roc,us
tus,us
lil,fr
tae,kr
kmi,jp
orn,dz
nst,th
rmi,it
cgq,cn
mst,nl
urc,cn
tln,fr
rar,ck
yyt,ca
tku,fi
pls,tc
sdf,us
klx,gr
mid,mx
ios,br
mcy,au
syr,us
axd,gr
skd,uz
nng,cn
bzg,pl
ijk,ru
tag,ph
pvd,us
bga,co
bes,fr
cjb,in
ldb,br
bjx,mx
tsn,cn
btk,ru
ume,se
bzr,fr
pgf,fr
ntl,au
rao,br
mme,uk
sav,us
luz,pl
grr,us
kvd,az
kgf,kz
grv,ru
oit,jp
lla,se
mky,au
krn,se
jkt,id
vtz,in
gps,ec
kva,gr
jkh,gr
ush,ar
dsm,us
pvh,br
sbz,ro
lnz,at
okj,jp
myr,us
huy,uk
pdg,id
bpn,id
kvx,ru
crv,it
wnz,cn
ixz,in
hog,cu
dud,nz
ksc,sk
ukb,jp
jdo,br
bhm,us
tul,us
ksy,tr
sly,ru
fat,us
boo,no
vln,ve
lgb,us
mln,es
ixb,in
bda,bm
gnd,gd
vxe,cv
kmq,jp
boi,us
bvc,cv
geg,us
hkd,jp
pez,ru
brn,ch
ioa,gr
mdc,id
bth,id
usu,ph
ivl,fi
bnk,au
fsc,fr
fih,cd
day,us
lde,fr
asb,tm
aar,dk
cjj,kr
gau,in
rjk,hr
csy,ru
pns,us
bdq,in
udr,in
tst,th
syz,ir
pew,pk
rgk,ru
erc,tr
tgg,my
ogu,tr
kij,jp
tak,jp
ngb,cn
pmf,it
oax,mx
llw,mw
iph,my
idr,in
cmf,fr
cit,kz
alb,us
tys,us
brc,ar
puq,cl
ozh,ua
vli,vu
kta,au
eyw,us
pat,in
ixm,in
tgz,mx
lit,us
mir,tn
mar,ve
zyl,bd
anr,be
gsp,us
tgm,ro
tbu,to
uyu,bo
pwm,us
cjc,cl
tna,cn
ilo,ph
yao,cm
ter,pt
gso,us
pna,es
vll,es
hau,no
mgf,br
bcd,ph
bqn,pr
cuc,co
nsn,nz
fni,fr
ver,mx
svd,vc
phs,th
hui,vn
bsr,iq
roi,th
btv,us
feg,uz
ljg,cn
sll,om
rok,au
sjp,br
aca,mx
ahb,sa
aqp,pe
glt,au
ukk,kz
kro,ru
bbi,in
aok,gr
lxr,eg
msr,tr
vfa,zw
eth,il
sto,se
nym,ru
sno,th
grq,nl
ixl,in
skt,pk
tif,sa
agu,mx
plq,lt
vaa,fi
yzf,ca
fsz,jp
cfs,au
osr,cz
plm,id
ktt,fi
sco,kz
geo,gy
sla,ar
buq,zw
nag,in
ict,us
nkt,tr
srq,us
fen,br
hga,so
mht,us
pom,pg
mlm,mx
cuf,it
grj,za
dnr,fr
bur,us
pnl,it
ixj,in
lug,ch
cgy,ph
ynt,cn
cuu,mx
cnd,ro
kcm,tr
ham,de
ynb,sa
asm,er
joi,br
jnx,gr
lpp,fi
fpo,bs
ynj,cn
psp,us
mjz,ru
phe,au
tac,ph
ror,pw
rmf,eg
sdk,my
eve,no
soc,id
lex,us
vdc,br
mux,pk
mzt,mx
iqt,pe
mzh,tr
klu,at
stm,br
myy,my
raj,in
gbe,bw
scn,de
lrm,do
tkg,id
pmw,br
pxm,mx
tdx,th
mlo,gr
khe,ua
lxa,cn
ugc,uz
usk,ru
cak,us
pku,id
bhk,uz
bzn,us
vby,se
aoj,jp
pnz,br
tab,tt
fyv,us
jib,dj
kgi,au
ymm,ca
nnm,ru
fae,fo
puf,fr
yqm,ca
bko,ml
ipc,cl
nnt,th
tuf,fr
oua,bf
ckz,tr
koi,uk
lyr,no
cfe,fr
sdz,uk
mlg,id
tnn,tw
rtb,hn
cae,us
bfv,th
pas,gr
pdv,bg
lxs,gr
dab,us
khn,cn
pmv,ve
dgt,ph
toy,jp
knh,tw
loe,th
yqg,ca
pmc,cl
ded,in
mfe,us
cjs,mx
axt,jp
kwe,cn
swa,cn
osw,ru
phc,ng
slp,mx
kos,kh
cos,us
aor,my
npe,nz
twu,my
dli,vn
akj,jp
adf,tr
msn,us
fna,sl
pri,sc
lfw,tg
lvi,zm
ner,ru
osd,se
scu,cu
czm,mx
ito,us
pnk,id
kwj,kr
yei,tr
axm,co
jjn,cn
tju,tj
hmo,mx
igd,tr
tbz,ir
vsa,mx
mcp,br
coo,bj
bzo,it
soq,id
aiy,us
cly,fr
qro,mx
fai,us
cra,ro
lpi,se
pxo,pt
cul,mx
wat,ie
lgg,be
alf,no
mol,no
dxb,ae
lpt,th
rpr,in
cbb,bo
ros,ar
cay,gf
hfe,cn
cky,gn
erf,de
zih,mx
bhj,in
vda,il
eug,us
ark,tz
wux,cn
bob,pf
bho,in
bal,tr
jdh,in
mgq,so
hux,mx
cid,us
bhz,br
kkn,no
yxu,ca
tzl,ba
eis,vg
kcz,jp
kua,my
czl,dz
ilm,us
kop,th
btj,id
sre,bo
bli,us
guw,kz
pis,fr
jnb,za
lpk,ru
sgf,us
hvb,au
fsd,us
rbr,br
cjm,th
dol,fr
els,za
aji,tr
pfn,us
har,us
dnd,uk
aqj,jo
mql,au
uct,ru
pbc,mx
amq,id
jub,sd
skx,ru
blz,mw
vps,us
kkj,jp
hor,pt
urs,ru
esu,ma
lap,mx
phl,us
hsv,us
lgp,ph
ifn,ir
bdj,id
imp,br
jan,us
pwq,kz
ccc,cu
syy,uk
mqp,za
akx,kz
tjq,id
yyg,ca
sft,se
far,us
tlh,us
ifo,ua
yqt,ca
stx,vi
ggt,bs
nma,uz
deb,hu
skb,kn
ixr,in
nyu,mm
hpn,us
tjk,tr
kuo,fi
cee,ru
mfr,us
mab,br
abx,au
yiw,cn
gpa,gr
asj,jp
cgp,bd
yfc,ca
avl,us
bvb,br
osi,hr
pse,pr
cha,us
hsg,jp
bjs,cn
pqq,au
zcl,mx
weh,cn
pem,pe
rot,nz
dom,dm
koe,id
let,co
azn,uz
qsf,dz
vga,in
tlc,mx
lhw,cn
trc,mx
mmb,jp
gnv,us
yqy,ca
bdb,au
jac,us
kfs,tr
suv,fj
mlh,fr
moc,br
tyn,cn
yxy,ca
mzg,tw
isa,au
kuh,jp
kvk,ru
tip,ly
lbv,ga
nkc,mr
ozz,ma
mxl,mx
kok,fi
kzr,tr
klv,cz
pmr,nz
cdt,es
psc,us
bja,dz
btr,us
xap,br
tir,in
bil,us
tms,st
sah,ye
myd,ke
jik,gr
snu,cu
cho,us
dle,fr
dza,yt
tat,sk
sdl,se
npl,nz
ebu,fr
dyr,ru
ahu,ma
cpv,br
rap,us
naw,th
ped,cz
plb,us
cue,ec
mtr,co
ksn,kz
pkr,np
yka,ca
mlw,lr
ubj,jp
maf,us
cfr,fr
bso,ph
ost,be
mde,co
yqu,ca
fnt,us
tuu,sa
ise,tr
ixu,in
ges,ph
lbb,us
roa,us
hph,vn
bve,fr
tks,jp
pkz,la
cfn,ie
izo,jp
slu,lc
vil,ma
krp,dk
tam,mx
abe,us
cac,br
xnn,cn
dil,tl
get,au
mso,us
yxs,ca
mob,us
pkn,id
dyg,cn
joe,fi
sbw,my
fwa,us
ops,br
nop,tr
klr,se
bjm,bi
bgg,ci
sba,us
bzv,cg
ngo,jp
knx,au
kxk,ru
ase,us
tlm,dz
jul,pe
nla,zm
heh,mm
sjw,cn
bxu,ph
etz,fr
iqq,cl
tru,pe
crp,us
lao,ph
bgr,us
giz,sa
atm,br
anf,cl
phf,us
ohd,mk
tbw,ru
piu,pe
crw,us
djj,id
shv,us
mlb,us
jkl,gr
emd,au
aoe,tr
bhe,nz
grb,us
rnn,dk
mli,us
gbb,az
fay,us
unn,th
rlg,de
ths,th
gpt,us
tap,mx
fca,us
gwt,de
hds,za
sbh,gp
gis,nz
pix,pt
iwa,ru
pty,pa
dgo,mx
ene,id
ama,us
kao,fi
mof,id
mhh,bs
mub,bw
ppb,br
ttt,tw
ssg,gq
bau,br
obo,jp
wvb,na
inc,cn
bnx,ba
het,cn
aae,dz
agh,se
rdz,fr
vxo,se
lft,us
kit,gr
tvc,us
ivc,nz
yxx,ca
ysj,ca
ags,us
usn,kr
zlo,mx
uua,ru
ydf,ca
lea,au
pgk,id
imf,in
tay,ee
pso,co
ycd,ca
evv,us
yxj,ca
bla,ve
oaj,us
pnr,cg
orl,us
zha,cn
lyp,pk
ksu,no
ygj,jp
teq,tr
jnu,us
yqq,ca
trg,nz
tri,us
lbu,my
zuh,cn
jty,gr
sku,gr
sbn,us
rex,mx
mzl,co
dhm,in
hof,sa
zco,cl
djb,id
zam,ph
ncu,uz
wga,au
tuc,ar
avn,fr
bis,us
kaj,fi
rdm,us
ari,cl
asw,eg
boc,pa
clw,us
pia,us
sxz,tr
ksd,se
nim,ne
cxj,br
rel,ar
ndj,td
bro,us
avp,us
maq,th
elh,bs
pkv,ru
pbh,bt
hir,sb
sce,us
plo,au
gjt,us
rek,is
bmu,id
lwn,am
oxb,gw
hun,tw
lrs,gr
epr,au
nos,mg
jkg,se
btu,my
len,es
mzv,my
blk,uk
has,sa
brm,ve
vly,uk
mra,ly
hrl,us
brr,uk
mzr,af
tmj,uz
pfb,br
ach,ch
mry,us
msj,jp
snw,mm
lrt,fr
tmw,au
ccp,cl
tug,ph
mkz,my
jsh,gr
jyv,fi
ksh,ir
vup,co
lnk,us
ile,us
yva,km
gtf,us
eyk,ru
ixa,in
dbo,au
ykf,ca
zne,au
phx,us
nva,co
ksf,de
arm,au
gmz,es
ily,uk
cap,ht
hac,jp
llk,az
auw,us
mgm,us
yhm,ca
enu,ng
hna,jp
wic,uk
isp,us
plw,id
lan,us
thr,ir
aey,is
wnp,ph
lsc,cl
bfn,za
fnj,kp
mec,ec
lrd,us
bew,mz
eba,it
hek,cn
dpo,au
atw,us
kis,ke
iag,us
ade,ye
nbo,ke
apl,mz
nvi,uz
mcm,mc
pdp,uy
jsy,gr
trk,id
gaj,jp
kzo,kz
pol,mz
vol,gr
rxs,ph
zsh,us
rja,in
kyz,ru
frs,gt
ibr,jp
ksq,uz
rbq,bo
swt,ru
tpp,pe
awz,ir
scy,ec
hlz,nz
ipn,br
dav,pa
jzh,cn
vca,vn
vii,vn
gay,in
ovs,ru
ttj,jp
ith,us
tlv,il
ulk,ru
azo,us
uip,fr
ida,us
rst,us
kuv,kr
sug,ph
fbm,cd
fks,jp
lbe,us
dam,sy
kgp,ru
alh,au
naj,az
iwk,jp
gcn,us
azs,do
ewn,us
stv,in
aex,us
rnb,se
hmb,eg
kqt,tj
mot,us
nqn,ar
vkt,ru
pyj,ru
pav,br
svj,no
mdg,cn
cmh,us
diu,in
flw,pt
csl,us
ozc,ph
iar,ru
dib,in
chi,us
lmm,mx
eyp,co
gvr,br
kan,ng
dig,cn
cfb,br
dou,br
got,se
bks,id
pgd,us
bgf,cf
cks,br
uba,br
son,vu
ysb,ca
bmi,us
gfk,us
vde,es
bra,br
ixs,in
eri,us
yam,ca
yqx,ca
swf,us
kco,tr
yxt,ca
sfa,tn
bej,id
lkn,no
ohh,ru
vnx,mz
chi,us
cme,mx
bjz,es
mtt,mx
ege,us
oal,br
vdh,vn
txf,br
pzo,ve
gto,id
dro,us
inh,mz
tte,id
bhy,cn
dpl,ph
afl,br
kem,fi
hia,cn
ueo,jp
jhg,cn
yum,us
esl,ru
mdq,ar
bgm,us
tol,us
twb,au
yxc,ca
sma,pt
aux,br
bfl,us
sfg,gp
mlu,us
prh,th
jpr,br
clv,br
mwz,tz
cix,pe
fec,br
isc,uk
elm,us
yih,cn
jok,ru
pky,id
blb,pa
mov,au
tcq,pe
nya,ru
agt,py
jdf,br
mtj,us
aan,ae
cen,mx
dlh,us
hjr,in
fuj,jp
beb,uk
mhk,us
kdi,id
ctm,mx
std,ve
ajf,sa
tbt,br
hri,lk
agr,in
ppn,co
rkt,ae
bim,bs
kdh,af
mbx,si
cbo,ph
ibe,co
pbd,in
dlu,cn
pcl,pe
uet,pk
aci,uk
utn,za
ait,ck
cou,us
cfk,dz
czx,cn
eat,us
sjk,br
bsk,dz
lya,cn
had,se
eun,ma
eux,an
roo,br
mhq,fi
uih,vn
ack,us
kke,nz
swq,id
rsu,kr
qow,ng
txn,cn
xcr,fr
bba,cl
wkj,jp
flo,us
jhm,us
abi,us
cpe,mx
nyt,mm
aru,br
hhq,th
kzs,gr
fsm,us
yyf,ca
usr,ru
khg,cn
hld,cn
lse,us
cod,us
hln,us
ygk,ca
puw,us
cll,us
sjz,pt
rch,co
bhi,ar
abr,us
lsp,ve
oer,se
gev,se
lyi,cn
sac,us
kwj,kr
wag,nz
iao,ph
wre,nz
syo,jp
ldu,my
orh,us
ura,kz
uly,ru
clq,mx
rdo,pl
sby,us
jlr,in
pzb,za
hmv,se
szk,za
bdu,no
plx,kz
kov,kz
lyg,cn
kms,gh
rjl,es
drb,au
hvn,us
lyh,us
upn,mx
kow,cn
hgn,th
pes,ru
mbs,us
mkk,us
pmy,ar
tbp,pe
nrk,se
mvy,us
sts,us
lec,br
cmi,us
hdn,us
ajr,se
hft,no
cyo,cu
ubs,us
bvh,br
ycg,ca
tpq,mx
nlk,au
tre,uk
hov,no
ukx,ru
hhh,us
rrg,mu
cxb,bd
yts,ca
lce,hn
vqs,pr
rgl,ar
mfk,tw
spi,us
rdd,us
ppg,as
bbk,bw
wys,us
lzh,cn
tmc,id
mii,br
pin,br
zvk,la
ccm,br
lch,us
vvc,co
lau,ke
tnj,id
sne,cv
ldh,au
gri,us
xuz,cn
isn,us
tkk,fm
sps,us
dhn,us
bav,cn
jmu,cn
rgs,es
gns,id
ixd,in
dnh,cn
crm,ph
bmv,vn
kuu,in
fro,no
mbt,ph
vcs,vn
mmh,us
jga,in
jln,us
grw,pt
rcb,za
ykm,us
nev,kn
pbo,au
uaq,ar
mqt,us
kim,za
bay,ro
spk,jp
mqn,no
vgd,ru
cmg,br
uka,ke
nzh,cn
phw,za
law,us
zal,cl
tuo,nz
mel,au
tjl,br
pet,br
sog,no
laq,ly
luw,id
nld,mx
udj,ua
ajl,in
ddg,cn
juj,ar
mmj,jp
rma,au
cpo,cl
slm,es
erh,ma
sjt,us
ybl,ca
urj,ru
eja,co
hvg,no
lbs,fj
lto,mx
loh,ec
agf,fr
edl,ke
msu,ls
ane,fr
sgd,dk
vld,us
tsj,jp
cyp,ph
csg,us
gff,au
lae,pg
tja,bo
act,us
mim,au
cal,uk
bni,ng
tyr,us
anx,no
jij,et
sea,us
yko,tr
cpr,us
kid,se
pgv,us
pss,ar
ynz,cn
gov,au
dqa,cn
tmm,mg
fde,no
yyb,ca
shm,jp
aby,us
bqj,ru
crd,ar
mpn,fk
mkw,id
blj,dz
yql,ca
lws,us
agx,in
shb,jp
dbq,us
svu,fj
mam,mx
dat,cn
phb,br
ria,br
tff,br
die,mg
alo,us
ksz,ru
sux,us
kte,my
vrn,it
cyz,ph
iks,ru
nvk,no
odo,ru
tvu,fj
kzi,gr
ssj,no
bzk,ru
hid,au
